entry_date,country_icao_code,country_name,flt_daio,flt_o,flt_i,flt_c,flt_dai,flt_d,flt_a,flt_da,flt_i_excl_c
2025-01-19,LT,Türkiye,4397,1660,853,2,2737,944,940,1884,851
2025-01-20,LT,Türkiye,4078,1475,866,2,2603,861,876,1737,864
2025-01-21,LT,Türkiye,3914,1463,803,1,2451,820,828,1648,802
2025-01-22,LT,Türkiye,4001,1521,800,7,2480,837,843,1680,793
2025-01-23,LT,Türkiye,4130,1569,842,1,2561,859,860,1719,841
2025-01-24,LT,Türkiye,4168,1509,884,3,2659,904,871,1775,881
2025-01-25,LT,Türkiye,4162,1519,821,4,2643,899,923,1822,817
2025-01-26,LT,Türkiye,4265,1609,844,3,2656,917,895,1812,841
2025-01-27,LT,Türkiye,3928,1451,823,0,2477,810,844,1654,823
2025-01-28,LT,Türkiye,3895,1466,820,3,2429,812,797,1609,817
2025-01-29,LT,Türkiye,3941,1489,790,2,2452,836,826,1662,788
2025-01-30,LT,Türkiye,4130,1515,843,2,2615,889,883,1772,841
2025-01-31,LT,Türkiye,4237,1512,879,2,2725,930,916,1846,877
2025-02-01,LT,Türkiye,4259,1527,850,1,2732,927,955,1882,849
2025-02-02,LT,Türkiye,4405,1627,869,2,2778,967,942,1909,867
2025-02-03,LT,Türkiye,4034,1423,856,0,2611,859,896,1755,856
2025-02-04,LT,Türkiye,3920,1454,818,5,2466,820,828,1648,813
2025-02-05,LT,Türkiye,3827,1478,722,5,2349,814,813,1627,717
2025-02-06,LT,Türkiye,3772,1553,669,5,2219,773,777,1550,664
2025-02-07,LT,Türkiye,4118,1496,817,4,2622,925,880,1805,813
2025-02-08,LT,Türkiye,4194,1593,805,3,2601,886,910,1796,802
2025-02-09,LT,Türkiye,4224,1646,809,2,2578,892,877,1769,807
2025-02-10,LT,Türkiye,3928,1456,811,2,2472,826,835,1661,809
2025-02-11,LT,Türkiye,3738,1495,724,4,2243,754,765,1519,720
2025-01-01,UK,Ukraine,4,4,0,0,0,0,0,0,0
2025-01-02,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-01-03,UK,Ukraine,2,2,0,0,0,0,0,0,0
2025-01-04,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-05,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-01-06,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-07,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-08,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-09,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-10,UK,Ukraine,2,2,0,0,0,0,0,0,0
2025-01-11,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-12,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-01-13,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-01-14,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-01-15,UK,Ukraine,1,0,0,0,1,1,0,1,0
2025-01-16,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-17,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-18,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-01-19,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-01-20,UK,Ukraine,2,2,0,0,0,0,0,0,0
2025-01-21,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-01-22,UK,Ukraine,2,2,0,0,0,0,0,0,0
2025-01-23,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-24,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-25,UK,Ukraine,2,2,0,0,0,0,0,0,0
2025-01-26,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-27,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-28,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-29,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-01-30,UK,Ukraine,2,2,0,0,0,0,0,0,0
2025-01-31,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-02-01,UK,Ukraine,4,4,0,0,0,0,0,0,0
2025-02-02,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-02-03,UK,Ukraine,2,2,0,0,0,0,0,0,0
2025-02-04,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-02-05,UK,Ukraine,2,2,0,0,0,0,0,0,0
2025-02-06,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-02-07,UK,Ukraine,0,0,0,0,0,0,0,0,0
2025-02-08,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-02-09,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-02-10,UK,Ukraine,2,2,0,0,0,0,0,0,0
2025-02-11,UK,Ukraine,1,1,0,0,0,0,0,0,0
2025-01-01,EG,United Kingdom,5233,1189,426,1,4044,1804,1814,3618,425
2025-01-02,EG,United Kingdom,6380,1301,726,12,5079,2151,2202,4353,714
2025-01-03,EG,United Kingdom,6871,1405,856,14,5466,2294,2316,4610,842
2025-01-04,EG,United Kingdom,6430,1457,551,9,4973,2220,2202,4422,542
2025-01-05,EG,United Kingdom,6415,1480,617,5,4935,2136,2182,4318,612
2025-01-06,EG,United Kingdom,6466,1413,772,10,5053,2151,2130,4281,762
2025-01-07,EG,United Kingdom,5378,1161,651,16,4217,1783,1783,3566,635
2025-01-08,EG,United Kingdom,5003,1163,687,15,3840,1571,1582,3153,672
2025-01-09,EG,United Kingdom,5334,1224,747,20,4110,1671,1692,3363,727
2025-01-10,EG,United Kingdom,6152,1291,858,17,4861,2020,1983,4003,841
2025-01-11,EG,United Kingdom,5526,1312,440,8,4214,1896,1878,3774,432
2025-01-12,EG,United Kingdom,5990,1313,645,12,4677,2008,2024,4032,633
2025-01-13,EG,United Kingdom,5891,1328,762,18,4563,1900,1901,3801,744
2025-01-14,EG,United Kingdom,4791,1149,702,31,3642,1464,1476,2940,671
2025-01-15,EG,United Kingdom,4812,1144,664,16,3668,1501,1503,3004,648
2025-01-16,EG,United Kingdom,5383,1209,761,20,4174,1711,1702,3413,741
2025-01-17,EG,United Kingdom,6171,1327,867,12,4844,1993,1984,3977,855
2025-01-18,EG,United Kingdom,5547,1327,466,7,4220,1863,1891,3754,459
2025-01-19,EG,United Kingdom,5894,1257,609,13,4637,2006,2022,4028,596
2025-01-20,EG,United Kingdom,5957,1317,792,13,4640,1941,1907,3848,779
2025-01-21,EG,United Kingdom,4736,1074,689,19,3662,1477,1496,2973,670
2025-01-22,EG,United Kingdom,5030,1175,738,18,3855,1556,1561,3117,720
2025-01-23,EG,United Kingdom,5403,1167,791,20,4236,1737,1708,3445,771
2025-01-24,EG,United Kingdom,5154,1128,308,9,4026,1865,1853,3718,299
2025-01-25,EG,United Kingdom,5730,1301,502,11,4429,1958,1969,3927,491
2025-01-26,EG,United Kingdom,5882,1239,574,4,4643,2025,2044,4069,570
2025-01-27,EG,United Kingdom,5856,1235,793,16,4621,1918,1910,3828,777
2025-01-28,EG,United Kingdom,4840,1091,743,22,3749,1498,1508,3006,721
2025-01-29,EG,United Kingdom,4971,1086,759,22,3885,1574,1552,3126,737
2025-01-30,EG,United Kingdom,5520,1203,839,29,4317,1734,1744,3478,810
2025-01-31,EG,United Kingdom,6262,1249,883,14,5013,2060,2070,4130,869
2025-02-01,EG,United Kingdom,5790,1363,470,11,4427,1983,1974,3957,459
2025-02-02,EG,United Kingdom,6164,1243,667,12,4921,2107,2147,4254,655
2025-02-03,EG,United Kingdom,6062,1273,821,21,4789,2008,1960,3968,800
2025-02-04,EG,United Kingdom,5113,1099,743,20,4014,1644,1627,3271,723
2025-02-05,EG,United Kingdom,5234,1088,781,28,4146,1678,1687,3365,753
2025-02-06,EG,United Kingdom,5852,1227,834,25,4625,1906,1885,3791,809
2025-02-07,EG,United Kingdom,6596,1311,889,9,5285,2199,2197,4396,880
2025-02-08,EG,United Kingdom,6000,1362,502,6,4638,2060,2076,4136,496
2025-02-09,EG,United Kingdom,6337,1309,681,8,5028,2160,2187,4347,673
2025-02-10,EG,United Kingdom,6390,1329,876,11,5061,2094,2091,4185,865
2025-02-11,EG,United Kingdom,5412,1119,797,27,4293,1732,1764,3496,770
